t	e	y
0	0	0
0.008	0.014689	0.0045091
0.016	0.018871	0.019514
0.024	0.018977	0.038573
0.032	0.017979	0.058703
0.04	0.016755	0.079015
0.048	0.01555	0.099253
0.056	0.014425	0.11934
0.064	0.013393	0.13927
0.072	0.012448	0.15901
0.08	0.011584	0.17858
0.088	0.010793	0.19796
0.096	0.010068	0.21716
0.104	0.0094024	0.23617
0.112	0.0087898	0.25498
0.12	0.0082248	0.27359
0.128	0.0077028	0.292
0.136	0.0072192	0.3102
0.144	0.0067699	0.32818
0.152	0.0063515	0.34594
0.16	0.0059607	0.36346
0.168	0.0055945	0.38075
0.176	0.0052502	0.3978
0.184	0.0049255	0.41459
0.192	0.0046184	0.43112
0.2	0.0043269	0.44739
0.208	0.0040492	0.46338
0.216	0.0037838	0.47909
0.224	0.0035293	0.49451
0.232	0.0032848	0.50964
0.24	0.0030485	0.52446
0.248	0.0028199	0.53897
0.256	0.0025981	0.55316
0.264	0.0023823	0.56703
0.272	0.0021717	0.58056
0.28	0.0019658	0.59375
0.288	0.001764	0.60659
0.296	0.0015659	0.61908
0.304	0.001371	0.63121
0.312	0.001179	0.64297
0.32	0.0009896	0.65436
0.328	0.00080244	0.66537
0.336	0.00061725	0.676
0.344	0.00043406	0.68623
0.352	0.00025256	0.69606
0.36	7.2602e-05	0.70549
0.368	-0.00010604	0.71452
0.376	-0.00028328	0.72313
0.384	-0.00045926	0.73132
0.392	-0.00063399	0.73909
0.4	-0.00080732	0.74644
0.408	-0.00097909	0.75335
0.416	-0.0011506	0.75983
0.424	-0.0013206	0.76587
0.432	-0.001489	0.77147
0.44	-0.0016566	0.77663
0.448	-0.0018236	0.78134
0.456	-0.0019878	0.78559
0.464	-0.0021514	0.7894
0.472	-0.0023146	0.79275
0.48	-0.0024747	0.79564
0.488	-0.002634	0.79808
0.496	-0.0027917	0.80005
0.504	-0.0029486	0.80157
0.512	-0.0031031	0.80262
0.52	-0.0032557	0.80321
0.528	-0.0034065	0.80334
0.536	-0.0035546	0.803
0.544	-0.0037014	0.8022
0.552	-0.0038464	0.80094
0.56	-0.0039896	0.79922
0.568	-0.0041294	0.79704
0.576	-0.0042675	0.7944
0.584	-0.0044039	0.79131
0.592	-0.0045367	0.78775
0.6	-0.0046678	0.78375
0.608	-0.0047961	0.77929
0.616	-0.004921	0.77438
0.624	-0.0050438	0.76903
0.632	-0.0051636	0.76323
0.64	-0.0052807	0.757
0.648	-0.0053947	0.75033
0.656	-0.0055064	0.74322
0.664	-0.0056141	0.73569
0.672	-0.0057189	0.72774
0.68	-0.00582	0.71936
0.688	-0.0059185	0.71057
0.696	-0.0060135	0.70138
0.704	-0.0061048	0.69178
0.712	-0.006193	0.68178
0.72	-0.0062775	0.67138
0.728	-0.0063586	0.66061
0.736	-0.0064359	0.64945
0.744	-0.0065096	0.63791
0.752	-0.0065797	0.62601
0.76	-0.0066461	0.61375
0.768	-0.0067083	0.60114
0.776	-0.0067671	0.58817
0.784	-0.0068217	0.57487
0.792	-0.0068726	0.56124
0.8	-0.0069195	0.54729
0.808	-0.0069635	0.53302
0.816	-0.0070023	0.51845
0.824	-0.0070367	0.50357
0.832	-0.0070676	0.48841
0.84	-0.0070945	0.47296
0.848	-0.0071178	0.45724
0.856	-0.0071383	0.44126
0.864	-0.0071518	0.42502
0.872	-0.0071633	0.40854
0.88	-0.007169	0.39183
0.888	-0.0071717	0.37489
0.896	-0.0071709	0.35773
0.904	-0.0071627	0.34036
0.912	-0.0071534	0.3228
0.92	-0.0071435	0.30506
0.928	-0.0071229	0.28714
0.936	-0.0071016	0.26905
0.944	-0.0070747	0.25081
0.952	-0.0070433	0.23242
0.96	-0.0070104	0.21391
0.968	-0.006973	0.19526
0.976	-0.0069282	0.17651
0.984	-0.0068837	0.15765
0.992	-0.0068341	0.1387
1	-0.0067782	0.11967
1.008	-0.0067203	0.10058
1.016	-0.0066581	0.081423
1.024	-0.0065916	0.062221
1.032	-0.0065235	0.042985
1.04	-0.0064487	0.023721
1.048	-0.0063723	0.0044464
1.056	-0.0062904	-0.014833
1.064	-0.0062077	-0.034101
1.072	-0.0061172	-0.053354
1.08	-0.0060286	-0.07257
1.088	-0.005932	-0.091749
1.096	-0.0058365	-0.11087
1.104	-0.0057338	-0.12993
1.112	-0.0056272	-0.14892
1.12	-0.0055206	-0.16782
1.128	-0.0054106	-0.18662
1.136	-0.0052917	-0.20532
1.144	-0.0051756	-0.2239
1.152	-0.0050569	-0.24235
1.16	-0.0049327	-0.26066
1.168	-0.0048046	-0.27882
1.176	-0.004681	-0.29681
1.184	-0.0045455	-0.31464
1.192	-0.0044107	-0.33229
1.2	-0.0042779	-0.34974
1.208	-0.0041346	-0.367
1.216	-0.003991	-0.38404
1.224	-0.0038492	-0.40086
1.232	-0.0037031	-0.41745
1.24	-0.0035584	-0.43379
1.248	-0.0034035	-0.4499
1.256	-0.0032524	-0.46574
1.264	-0.0030992	-0.48131
1.272	-0.0029429	-0.4966
1.28	-0.0027841	-0.51161
1.288	-0.0026233	-0.52633
1.296	-0.0024682	-0.54074
1.304	-0.0023046	-0.55484
1.312	-0.002137	-0.56862
1.32	-0.0019743	-0.58207
1.328	-0.0018105	-0.59519
1.336	-0.0016421	-0.60796
1.344	-0.0014743	-0.62039
1.352	-0.0013064	-0.63245
1.36	-0.0011343	-0.64416
1.368	-0.00096307	-0.65549
1.376	-0.00079186	-0.66645
1.384	-0.00062284	-0.67702
1.392	-0.00045065	-0.6872
1.4	-0.00028041	-0.69698
1.408	-0.0001052	-0.70637
1.416	6.3926e-05	-0.71534
1.424	0.00023824	-0.72391
1.432	0.00040957	-0.73205
1.44	0.00057872	-0.73978
1.448	0.000752	-0.74708
1.456	0.0009211	-0.75395
1.464	0.0010922	-0.76038
1.472	0.0012613	-0.76638
1.48	0.0014298	-0.77193
1.488	0.0015996	-0.77705
1.496	0.0017659	-0.78171
1.504	0.0019351	-0.78593
1.512	0.0021012	-0.78969
1.52	0.0022628	-0.79299
1.528	0.0024211	-0.79584
1.536	0.0025882	-0.79823
1.544	0.0027494	-0.80017
1.552	0.0029041	-0.80163
1.56	0.0030611	-0.80264
1.568	0.0032138	-0.80319
1.576	0.0033671	-0.80327
1.584	0.0035184	-0.80289
1.592	0.0036672	-0.80205
1.6	0.0038124	-0.80074
1.608	0.0039585	-0.79898
1.616	0.0041014	-0.79676
1.624	0.0042414	-0.79407
1.632	0.0043758	-0.79093
1.64	0.0045131	-0.78733
1.648	0.0046445	-0.78328
1.656	0.0047746	-0.77878
1.664	0.0049037	-0.77383
1.672	0.005027	-0.76844
1.68	0.0051489	-0.7626
1.688	0.0052662	-0.75632
1.696	0.0053814	-0.74961
1.704	0.0054932	-0.74246
1.712	0.0056011	-0.73489
1.72	0.0057067	-0.72689
1.728	0.0058105	-0.71848
1.736	0.0059083	-0.70965
1.744	0.0060041	-0.70041
1.752	0.0060966	-0.69077
1.76	0.0061852	-0.68074
1.768	0.0062706	-0.67031
1.776	0.0063519	-0.65949
1.784	0.0064299	-0.64829
1.792	0.0065037	-0.63672
1.8	0.0065744	-0.62479
1.808	0.0066414	-0.61249
1.816	0.006704	-0.59984
1.824	0.0067626	-0.58685
1.832	0.006818	-0.57351
1.84	0.0068689	-0.55985
